UUID,Action,DealerCard,Distance,HasAce,PlayerSum,Reward
033fdcec-6c65-11e9-ac91-1258343748ba,STAND,1,0,FALSE,16,0
039c7af2-697b-11e9-95b6-1258343748ba,STAND,12,0,FALSE,14,-10
03f43bb8-6979-11e9-880b-1258343748ba,HIT,12,1,TRUE,13,-10
07fb52d6-69e8-11e9-ac91-1258343748ba,STAND,10,0,FALSE,21,10
0d44b372-69e8-11e9-ac91-1258343748ba,STAND,10,0,TRUE,21,0
1003345c-6c5a-11e9-880b-1258343748ba,HIT,12,0,FALSE,21,-10
153e8a12-69e8-11e9-95b6-1258343748ba,HIT,11,1,FALSE,14,-10
183a1fe2-69e8-11e9-ac91-1258343748ba,HIT,8,2,FALSE,12,10
1a930d76-69e8-11e9-95b6-1258343748ba,HIT,12,0,FALSE,16,-10
1c3ef06e-6c3a-11e9-ac91-1258343748ba,HIT,8,2,TRUE,21,10
1c5412bc-6c37-11e9-ac91-1258343748ba,HIT,11,2,TRUE,14,10
27dd7914-6978-11e9-880b-1258343748ba,HIT,9,1,TRUE,13,10
2a3d9ac6-6c85-11e9-880b-1258343748ba,STAND,9,0,FALSE,17,10
2c20a0a8-69e8-11e9-ac91-1258343748ba,HIT,5,1,FALSE,14,10
2d4d237a-6975-11e9-95b6-1258343748ba,HIT,7,0,FALSE,13,-10
2dc0d3ee-69c3-11e9-ac91-1258343748ba,HIT,4,1,FALSE,16,10
30c374e6-69e8-11e9-ac91-1258343748ba,STAND,13,0,FALSE,17,10
31f965de-6c57-11e9-880b-1258343748ba,HIT,13,0,FALSE,13,-10
33491a1c-69c6-11e9-ac91-1258343748ba,HIT,10,0,FALSE,13,-10
33b0ce16-69c4-11e9-95b6-1258343748ba,STAND,7,0,FALSE,18,10
34508870-6c3a-11e9-880b-1258343748ba,HIT,12,0,FALSE,12,-10
3c1c598a-6c3a-11e9-ac91-1258343748ba,STAND,11,0,TRUE,21,10
